Class; Value; Class start; Class end;
1;10;-170.825057949196;-169.487869824539;
2;0;-169.487869824539;-168.150681699882;
3;0;-168.150681699882;-166.813493575226;
4;0;-166.813493575226;-165.476305450569;
5;0;-165.476305450569;-164.139117325912;
6;0;-164.139117325912;-162.801929201256;
7;10;-162.801929201256;-161.464741076599;
8;0;-161.464741076599;-160.127552951942;
9;0;-160.127552951942;-158.790364827286;
10;1;-158.790364827286;-157.453176702629;
11;6;-157.453176702629;-156.115988577972;
12;14;-156.115988577972;-154.778800453316;
13;4;-154.778800453316;-153.441612328659;
14;1;-153.441612328659;-152.104424204002;
15;1;-152.104424204002;-150.767236079346;
16;1;-150.767236079346;-149.430047954689;
17;1;-149.430047954689;-148.092859830032;
18;0;-148.092859830032;-146.755671705375;
19;0;-146.755671705375;-145.418483580719;
20;0;-145.418483580719;-144.081295456062;
21;6;-144.081295456062;-142.744107331405;
22;4;-142.744107331405;-141.406919206749;
23;4;-141.406919206749;-140.069731082092;
24;7;-140.069731082092;-138.732542957435;
25;9;-138.732542957435;-137.395354832779;
26;12;-137.395354832779;-136.058166708122;
27;13;-136.058166708122;-134.720978583465;
28;9;-134.720978583465;-133.383790458809;
29;10;-133.383790458809;-132.046602334152;
30;0;-132.046602334152;-130.709414209495;
31;10;-130.709414209495;-129.372226084839;
32;0;-129.372226084839;-128.035037960182;
33;0;-128.035037960182;-126.697849835525;
34;0;-126.697849835525;-125.360661710869;
35;0;-125.360661710869;-124.023473586212;
36;0;-124.023473586212;-122.686285461555;
37;0;-122.686285461555;-121.349097336899;
38;1;-121.349097336899;-120.011909212242;
39;3;-120.011909212242;-118.674721087585;
40;3;-118.674721087585;-117.337532962929;
41;3;-117.337532962929;-116.000344838272;
42;3;-116.000344838272;-114.663156713615;
43;3;-114.663156713615;-113.325968588959;
44;16;-113.325968588959;-111.988780464302;
45;6;-111.988780464302;-110.651592339645;
46;0;-110.651592339645;-109.314404214989;
47;6;-109.314404214989;-107.977216090332;
48;3;-107.977216090332;-106.640027965675;
49;9;-106.640027965675;-105.302839841018;
50;11;-105.302839841018;-103.965651716362;
51;3;-103.965651716362;-102.628463591705;
52;1;-102.628463591705;-101.291275467048;
53;0;-101.291275467048;-99.954087342392;
54;0;-99.954087342392;-98.616899217735;
55;0;-98.616899217735;-97.279711093078;
56;0;-97.279711093078;-95.942522968422;
57;4;-95.942522968422;-94.605334843765;
58;3;-94.605334843765;-93.268146719108;
59;3;-93.268146719108;-91.930958594452;
60;3;-91.930958594452;-90.593770469795;
61;3;-90.593770469795;-89.256582345138;
62;4;-89.256582345138;-87.919394220482;
63;5;-87.919394220482;-86.582206095825;
64;1;-86.582206095825;-85.245017971168;
65;0;-85.245017971168;-83.907829846512;
66;0;-83.907829846512;-82.570641721855;
67;0;-82.570641721855;-81.233453597198;
68;0;-81.233453597198;-79.896265472542;
69;0;-79.896265472542;-78.559077347885;
70;0;-78.559077347885;-77.221889223228;
71;0;-77.221889223228;-75.884701098572;
72;0;-75.884701098572;-74.547512973915;
73;0;-74.547512973915;-73.210324849258;
74;0;-73.210324849258;-71.873136724602;
75;0;-71.873136724602;-70.535948599945;
76;0;-70.535948599945;-69.198760475288;
77;0;-69.198760475288;-67.861572350632;
78;8;-67.861572350632;-66.524384225975;
79;22;-66.524384225975;-65.187196101318;
80;16;-65.187196101318;-63.850007976661;
81;13;-63.850007976661;-62.512819852005;
82;10;-62.512819852005;-61.175631727348;
83;13;-61.175631727348;-59.838443602691;
84;13;-59.838443602691;-58.501255478035;
85;6;-58.501255478035;-57.164067353378;
86;12;-57.164067353378;-55.826879228721;
87;13;-55.826879228721;-54.489691104065;
88;16;-54.489691104065;-53.152502979408;
89;14;-53.152502979408;-51.815314854751;
90;18;-51.815314854751;-50.478126730095;
91;30;-50.478126730095;-49.140938605438;
92;25;-49.140938605438;-47.803750480781;
93;136;-47.803750480781;-46.466562356125;
94;77;-46.466562356125;-45.129374231468;
95;68;-45.129374231468;-43.792186106811;
96;57;-43.792186106811;-42.454997982155;
97;47;-42.454997982155;-41.117809857498;
98;67;-41.117809857498;-39.780621732841;
99;68;-39.780621732841;-38.443433608185;
100;64;-38.443433608185;-37.106245483528;
101;106;-37.106245483528;-35.769057358871;
102;135;-35.769057358871;-34.431869234215;
103;150;-34.431869234215;-33.094681109558;
104;147;-33.094681109558;-31.757492984901;
105;121;-31.757492984901;-30.420304860245;
106;117;-30.420304860245;-29.083116735588;
107;91;-29.083116735588;-27.745928610931;
108;89;-27.745928610931;-26.408740486275;
109;102;-26.408740486275;-25.071552361618;
110;153;-25.071552361618;-23.734364236961;
111;166;-23.734364236961;-22.397176112304;
112;160;-22.397176112304;-21.059987987648;
113;157;-21.059987987648;-19.722799862991;
114;209;-19.722799862991;-18.385611738334;
115;274;-18.385611738334;-17.048423613678;
116;338;-17.048423613678;-15.711235489021;
117;516;-15.711235489021;-14.374047364364;
118;832;-14.374047364364;-13.036859239708;
119;1082;-13.036859239708;-11.699671115051;
120;1218;-11.699671115051;-10.362482990394;
121;1313;-10.362482990394;-9.025294865738;
122;2741;-9.025294865738;-7.688106741081;
123;7265;-7.688106741081;-6.350918616424;
124;14907;-6.350918616424;-5.013730491768;
125;27964;-5.013730491768;-3.676542367111;
126;39375;-3.676542367111;-2.339354242454;
127;48440;-2.339354242454;-1.002166117798;
128;57062;-1.002166117798;0.335022006859;
129;61303;0.335022006859;1.672210131516;
130;62524;1.672210131516;3.009398256172;
131;63324;3.009398256172;4.346586380829;
132;63578;4.346586380829;5.683774505486;
133;61609;5.683774505486;7.020962630142;
134;59827;7.020962630142;8.358150754799;
135;57739;8.358150754799;9.695338879456;
136;54543;9.695338879456;11.032527004112;
137;49828;11.032527004112;12.369715128769;
138;40367;12.369715128769;13.706903253426;
139;30189;13.706903253426;15.044091378082;
140;16213;15.044091378082;16.381279502739;
141;4976;16.381279502739;17.718467627396;
142;1721;17.718467627396;19.055655752053;
143;1186;19.055655752053;20.392843876709;
144;818;20.392843876709;21.730032001366;
145;568;21.730032001366;23.067220126023;
146;419;23.067220126023;24.404408250679;
147;324;24.404408250679;25.741596375336;
148;212;25.741596375336;27.078784499993;
149;150;27.078784499993;28.415972624649;
150;131;28.415972624649;29.753160749306;
151;91;29.753160749306;31.090348873963;
152;75;31.090348873963;32.427536998619;
153;69;32.427536998619;33.764725123276;
154;118;33.764725123276;35.101913247933;
155;162;35.101913247933;36.439101372589;
156;146;36.439101372589;37.776289497246;
157;137;37.776289497246;39.113477621903;
158;95;39.113477621903;40.450665746559;
159;48;40.450665746559;41.787853871216;
160;21;41.787853871216;43.125041995873;
161;30;43.125041995873;44.462230120529;
162;28;44.462230120529;45.799418245186;
163;53;45.799418245186;47.136606369843;
164;50;47.136606369843;48.473794494499;
165;71;48.473794494499;49.810982619156;
166;42;49.810982619156;51.148170743813;
167;39;51.148170743813;52.485358868469;
168;31;52.485358868469;53.822546993126;
169;25;53.822546993126;55.159735117783;
170;23;55.159735117783;56.496923242439;
171;11;56.496923242439;57.834111367096;
172;22;57.834111367096;59.171299491753;
173;28;59.171299491753;60.508487616409;
174;22;60.508487616409;61.845675741066;
175;30;61.845675741066;63.182863865723;
176;26;63.182863865723;64.520051990380;
177;34;64.520051990380;65.857240115036;
178;34;65.857240115036;67.194428239693;
179;12;67.194428239693;68.531616364350;
180;7;68.531616364350;69.868804489006;
181;10;69.868804489006;71.205992613663;
182;5;71.205992613663;72.543180738320;
183;0;72.543180738320;73.880368862976;
184;4;73.880368862976;75.217556987633;
185;1;75.217556987633;76.554745112290;
186;5;76.554745112290;77.891933236946;
187;11;77.891933236946;79.229121361603;
188;11;79.229121361603;80.566309486260;
189;12;80.566309486260;81.903497610916;
190;10;81.903497610916;83.240685735573;
191;8;83.240685735573;84.577873860230;
192;11;84.577873860230;85.915061984886;
193;14;85.915061984886;87.252250109543;
194;14;87.252250109543;88.589438234200;
195;12;88.589438234200;89.926626358856;
196;5;89.926626358856;91.263814483513;
197;8;91.263814483513;92.601002608170;
198;12;92.601002608170;93.938190732826;
199;14;93.938190732826;95.275378857483;
200;12;95.275378857483;96.612566982140;
201;16;96.612566982140;97.949755106796;
202;22;97.949755106796;99.286943231453;
203;33;99.286943231453;100.624131356110;
204;32;100.624131356110;101.961319480766;
205;29;101.961319480766;103.298507605423;
206;23;103.298507605423;104.635695730080;
207;29;104.635695730080;105.972883854737;
208;14;105.972883854737;107.310071979393;
209;10;107.310071979393;108.647260104050;
210;15;108.647260104050;109.984448228707;
211;27;109.984448228707;111.321636353363;
212;24;111.321636353363;112.658824478020;
213;24;112.658824478020;113.996012602677;
214;24;113.996012602677;115.333200727333;
215;18;115.333200727333;116.670388851990;
216;26;116.670388851990;118.007576976647;
217;25;118.007576976647;119.344765101303;
218;28;119.344765101303;120.681953225960;
219;27;120.681953225960;122.019141350617;
220;35;122.019141350617;123.356329475273;
221;33;123.356329475273;124.693517599930;
222;18;124.693517599930;126.030705724587;
223;14;126.030705724587;127.367893849243;
224;17;127.367893849243;128.705081973900;
225;19;128.705081973900;130.042270098557;
226;30;130.042270098557;131.379458223213;
227;44;131.379458223213;132.716646347870;
228;24;132.716646347870;134.053834472527;
229;19;134.053834472527;135.391022597183;
230;10;135.391022597183;136.728210721840;
231;17;136.728210721840;138.065398846497;
232;29;138.065398846497;139.402586971153;
233;37;139.402586971153;140.739775095810;
234;46;140.739775095810;142.076963220467;
235;25;142.076963220467;143.414151345123;
236;20;143.414151345123;144.751339469780;
237;22;144.751339469780;146.088527594437;
238;28;146.088527594437;147.425715719094;
239;45;147.425715719094;148.762903843750;
240;50;148.762903843750;150.100091968407;
241;52;150.100091968407;151.437280093064;
242;44;151.437280093064;152.774468217720;
243;50;152.774468217720;154.111656342377;
244;43;154.111656342377;155.448844467034;
245;36;155.448844467034;156.786032591690;
246;31;156.786032591690;158.123220716347;
247;27;158.123220716347;159.460408841004;
248;32;159.460408841004;160.797596965660;
249;14;160.797596965660;162.134785090317;
250;0;162.134785090317;163.471973214974;
251;9;163.471973214974;164.809161339630;
252;5;164.809161339630;166.146349464287;
253;1;166.146349464287;167.483537588944;
254;6;167.483537588944;168.820725713600;
255;18;168.820725713600;170.157913838257;
256;30;170.157913838257;171.495101962914;
